id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_model,product_model_user,model_product_model,base.group_user,1,1,1,1
access_report_sample_development_wizard,report_sample_development_wizard_user,model_report_sample_development_wizard,base.group_user,1,1,1,1
access_report_bamboo_wizard,report_bamboo_wizard_user,model_report_bamboo_wizard,base.group_user,1,1,1,1
access_report_supplier_sewing_report_wizard,report_supplier_sewing_report_wizard_user,model_report_supplier_sewing_report_wizard,base.group_user,1,1,1,1
access_report_rekap_penjualan_wizard,report_rekap_penjualan_wizard_user,model_report_rekap_penjualan_wizard,base.group_user,1,1,1,1
access_report_sales_report_detail_wizard,report_sales_report_detail_wizard_user,model_report_sales_report_detail_wizard,base.group_user,1,1,1,1
access_report_best_seller_category,report_best_seller_category_user,sol_bb_report.model_report_best_seller_category,base.group_user,1,1,1,1
access_report_best_seller_store,report_best_seller_store_user,sol_bb_report.model_report_best_seller_store,base.group_user,1,1,1,1
access_report_best_seller_women,report_best_seller_women_user,sol_bb_report.model_report_best_seller_women,base.group_user,1,1,1,1
access_report_mens_clothes_wizard,report_mens_clothes_wizard_user,model_report_mens_clothes_wizard,base.group_user,1,1,1,1
access_report_staples_style_wizard,report_staples_style_wizard_user,model_report_staples_style_wizard,base.group_user,1,1,1,1
access_report_rib_knit_jersey_dress_wizard,report_rib_knit_jersey_dress_wizard_user,model_report_rib_knit_jersey_dress_wizard,base.group_user,1,1,1,1
access_report_best_seller_model_store_wizard,report_best_seller_model_store_wizard_user,model_report_best_seller_model_store_wizard,base.group_user,1,1,1,1
access_report_rcvd_wizard,report_rcvd_wizard_user,model_report_rcvd_wizard,base.group_user,1,1,1,1
access_report_sampdev_wizard,report_sampdev_wizard_user,model_report_sampdev_wizard,base.group_user,1,1,1,1

