id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_needs,access.stock.needs,model_stock_needs,base.group_user,1,1,1,1
access_stock_line,access.stock.line,model_stock_line,base.group_user,1,1,1,1
access_stock_comment,access.stock.comment,model_stock_comment,base.group_user,1,1,1,1
access_stock_line_comment,access.stock.line.comment,model_stock_line_comment,base.group_user,1,1,1,1
access_pos_receipt,access_pos_receipt,model_pos_receipt,base.group_user,1,1,1,1
access_pos_promotions_manager,pos.promotions,model_pos_promotions,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotions_user,pos.promotions,model_pos_promotions,point_of_sale.group_pos_user,1,1,0,0

access_discount_products_manager,discount.products,model_discount_products,point_of_sale.group_pos_manager,1,1,1,1
access_discount_products_user,discount.products,model_discount_products,point_of_sale.group_pos_user,1,1,0,0

access_buy_x_get_y_manager,buy_x.get_y,model_buy_x_get_y,point_of_sale.group_pos_manager,1,1,1,1
access_buy_x_get_y_user,buy_x.get_y,model_buy_x_get_y,point_of_sale.group_pos_user,1,1,0,0

access_buy_x_get_y_qty_manager,buy_x.get_y_qty,model_buy_x_get_y_qty,point_of_sale.group_pos_manager,1,1,1,1
access_buy_x_get_y_qty_user,buy_x.get_y_qty,model_buy_x_get_y_qty,point_of_sale.group_pos_user,1,1,0,0

access_buy_x_get_discount_on_y_manager,buy_x.get_discount_on_y,model_buy_x_get_discount_on_y,point_of_sale.group_pos_manager,1,1,1,1
access_buy_x_get_discount_on_y_user,buy_x.get_discount_on_y,model_buy_x_get_discount_on_y,point_of_sale.group_pos_user,1,1,0,0

access_discount_sale_total_manager,discount.sale.total,model_discount_sale_total,point_of_sale.group_pos_manager,1,1,1,1
access_discount_sale_total_user,discount.sale.total,model_discount_sale_total,point_of_sale.group_pos_user,1,1,0,0

access_visitor_region,sol_region_pos.visitor_region,model_visitor_region,point_of_sale.group_pos_manager,1,1,1,1
access_visitor_region_user,sol_region_pos.visitor_region_user,model_visitor_region,base.group_user,1,0,0,0
